cp lib/XML/LibXML/Devel.pm blib\lib\XML\LibXML\Devel.pm
cp lib/XML/LibXML/DOM.pod blib\lib\XML\LibXML\DOM.pod
cp lib/XML/LibXML/ErrNo.pod blib\lib\XML\LibXML\ErrNo.pod
cp lib/XML/LibXML/SAX/Builder.pm blib\lib\XML\LibXML\SAX\Builder.pm
cp lib/XML/LibXML/DocumentFragment.pod blib\lib\XML\LibXML\DocumentFragment.pod
cp lib/XML/LibXML/Reader.pm blib\lib\XML\LibXML\Reader.pm
cp lib/XML/LibXML/XPathContext.pod blib\lib\XML\LibXML\XPathContext.pod
cp lib/XML/LibXML/InputCallback.pod blib\lib\XML\LibXML\InputCallback.pod
cp lib/XML/LibXML/Namespace.pod blib\lib\XML\LibXML\Namespace.pod
cp lib/XML/LibXML/SAX/Builder.pod blib\lib\XML\LibXML\SAX\Builder.pod
cp lib/XML/LibXML/Document.pod blib\lib\XML\LibXML\Document.pod
cp lib/XML/LibXML/Attr.pod blib\lib\XML\LibXML\Attr.pod
cp lib/XML/LibXML/SAX/Generator.pm blib\lib\XML\LibXML\SAX\Generator.pm
cp lib/XML/LibXML/CDATASection.pod blib\lib\XML\LibXML\CDATASection.pod
cp lib/XML/LibXML/Reader.pod blib\lib\XML\LibXML\Reader.pod
cp LibXML.pod blib\lib\XML\LibXML.pod
cp lib/XML/LibXML/Common.pod blib\lib\XML\LibXML\Common.pod
cp lib/XML/LibXML/RelaxNG.pod blib\lib\XML\LibXML\RelaxNG.pod
cp lib/XML/LibXML/ErrNo.pm blib\lib\XML\LibXML\ErrNo.pm
cp lib/XML/LibXML/PI.pod blib\lib\XML\LibXML\PI.pod
cp lib/XML/LibXML/Number.pm blib\lib\XML\LibXML\Number.pm
cp lib/XML/LibXML/SAX.pm blib\lib\XML\LibXML\SAX.pm
cp lib/XML/LibXML/Node.pod blib\lib\XML\LibXML\Node.pod
cp lib/XML/LibXML/Literal.pm blib\lib\XML\LibXML\Literal.pm
cp lib/XML/LibXML/Parser.pod blib\lib\XML\LibXML\Parser.pod
cp LibXML.pm blib\lib\XML\LibXML.pm
cp lib/XML/LibXML/XPathExpression.pod blib\lib\XML\LibXML\XPathExpression.pod
cp lib/XML/LibXML/Element.pod blib\lib\XML\LibXML\Element.pod
cp lib/XML/LibXML/SAX/Parser.pm blib\lib\XML\LibXML\SAX\Parser.pm
cp lib/XML/LibXML/SAX.pod blib\lib\XML\LibXML\SAX.pod
cp lib/XML/LibXML/Common.pm blib\lib\XML\LibXML\Common.pm
cp lib/XML/LibXML/XPathContext.pm blib\lib\XML\LibXML\XPathContext.pm
cp lib/XML/LibXML/Error.pm blib\lib\XML\LibXML\Error.pm
cp lib/XML/LibXML/Text.pod blib\lib\XML\LibXML\Text.pod
cp lib/XML/LibXML/AttributeHash.pm blib\lib\XML\LibXML\AttributeHash.pm
cp lib/XML/LibXML/Boolean.pm blib\lib\XML\LibXML\Boolean.pm
cp lib/XML/LibXML/RegExp.pod blib\lib\XML\LibXML\RegExp.pod
cp lib/XML/LibXML/Schema.pod blib\lib\XML\LibXML\Schema.pod
cp lib/XML/LibXML/Error.pod blib\lib\XML\LibXML\Error.pod
cp lib/XML/LibXML/Dtd.pod blib\lib\XML\LibXML\Dtd.pod
cp lib/XML/LibXML/Comment.pod blib\lib\XML\LibXML\Comment.pod
cp lib/XML/LibXML/Pattern.pod blib\lib\XML\LibXML\Pattern.pod
cp lib/XML/LibXML/NodeList.pm blib\lib\XML\LibXML\NodeList.pm
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Av_CharPtrPtr.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  Devel.xs > Devel.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- Devel.xsc Devel.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Devel.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  LibXML.xs > LibXML.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- LibXML.xsc LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK dom.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-mm.c
perl-libxml-mm.c: In function 'PmmRegistryName':
perl-libxml-mm.c:165:24: warning: cast from pointer to integer of different size
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-sax.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK xpath.c
Running Mkbootstrap for XML::LibXML ()
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e chmod -- 644 LibXML.bs
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Mksymlists \
     -e "Mksymlists('NAME'=>\"XML::LibXML\", 'DLBASE' => 'LibXML', 'DL_FUNCS' => {  }, 'FUNCLIST' => [], 'IMPORTS' => {  }, 'DL_VARS' => []);"
Set up gcc environment - gcc.exe (rubenvb-4.5.4) 4.5.4
dlltool --def LibXML.def --output-exp dll.exp
C:\CPANTE~1\PERL51~1.0_6\site\bin\g++.exe -o blib\arch\auto\XML\LibXML\LibXML.dll -Wl,--base-file -Wl,dll.base -mdll -L"C:\CPANTesters\Perl5.16.0_64\lib\CORE" Av_CharPtrPtr.o 	Devel.o 	LibXML.o 	dom.o 	perl-libxml-mm.o 	perl-libxml-sax.o 	xpath.o   C:\CPANTesters\Perl5.16.0_64\lib\CORE\perl516.lib -lkernel32 -luser32 -lgdi32 -lwinspool -lcomdlg32 -ladvapi32 -lshell32 -lole32 -loleaut32 -lnetapi32 -luuid -lws2_32 -lmpr -lwinmm -lversion -lodbc32 -lodbccp32 -lcomctl32 -lmsvcrt dll.exp
Devel.o:Devel.c:(.text+0x9a): undefined reference to `xmlMemUsed'
Devel.o:Devel.c:(.text+0xb3c): undefined reference to `__imp_xmlMemStrdup'
Devel.o:Devel.c:(.text+0xb43): undefined reference to `xmlMemRealloc'
Devel.o:Devel.c:(.text+0xb51): undefined reference to `xmlMemMalloc'
Devel.o:Devel.c:(.text+0xb58): undefined reference to `xmlMemFree'
Devel.o:Devel.c:(.text+0xb65): undefined reference to `xmlGcMemSetup'
Devel.o:Devel.c:(.text+0x13): undefined reference to `xmlMallocAtomicLoc'
LibXML.o:LibXML.c:(.text+0x4bf): undefined reference to `xmlParseCharEncoding'
LibXML.o:LibXML.c:(.text+0x4d1): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x4dc): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x4ff): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x597): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x5a6): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x5b6): undefined reference to `xmlGetCharEncodingHandler'
LibXML.o:LibXML.c:(.text+0x5c7): undefined reference to `xmlBufferCreate'
LibXML.o:LibXML.c:(.text+0x5d1): undefined reference to `xmlBufferCreate'
LibXML.o:LibXML.c:(.text+0x5e1): undefined reference to `xmlBufferCCat'
LibXML.o:LibXML.c:(.text+0x5f1): undefined reference to `xmlCharEncOutFunc'
LibXML.o:LibXML.c:(.text+0x601): undefined reference to `xmlBufferLength'
LibXML.o:LibXML.c:(.text+0x613): undefined reference to `xmlBufferContent'
LibXML.o:LibXML.c:(.text+0x61e): undefined reference to `xmlCharStrndup'
LibXML.o:LibXML.c:(.text+0x62b): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x633): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x63b): undefined reference to `xmlCharEncCloseFunc'
LibXML.o:LibXML.c:(.text+0x644): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x64d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x680): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x6cd): undefined reference to `xmlFindCharEncodingHandler'
LibXML.o:LibXML.c:(.text+0x6e6): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x6ee): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x6f6): undefined reference to `xmlCharEncCloseFunc'
LibXML.o:LibXML.c:(.text+0x6ff): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x708): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x907): undefined reference to `xmlParseCharEncoding'
LibXML.o:LibXML.c:(.text+0x929): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x938): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x948): undefined reference to `xmlGetCharEncodingHandler'
LibXML.o:LibXML.c:(.text+0x963): undefined reference to `xmlBufferCreateStatic'
LibXML.o:LibXML.c:(.text+0x96d): undefined reference to `xmlBufferCreate'
LibXML.o:LibXML.c:(.text+0x980): undefined reference to `xmlCharEncInFunc'
LibXML.o:LibXML.c:(.text+0x98c): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x999): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x9a1): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x9a9): undefined reference to `xmlCharEncCloseFunc'
LibXML.o:LibXML.c:(.text+0x9b2): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x9bb): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x9fe): undefined reference to `xmlStrndup'
LibXML.o:LibXML.c:(.text+0xa12): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0xa3c): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0xb2d): undefined reference to `xmlFindCharEncodingHandler'
LibXML.o:LibXML.c:(.text+0x10c5): undefined reference to `xmlXPathFreeCompExpr'
LibXML.o:LibXML.c:(.text+0x11b9): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11c8): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x11d0): undefined reference to `xmlXPathCompile'
LibXML.o:LibXML.c:(.text+0x11da): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x11e8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x11f1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x13f5): undefined reference to `xmlRegFreeRegexp'
LibXML.o:LibXML.c:(.text+0x15c1): undefined reference to `xmlRegexpIsDeterminist'
LibXML.o:LibXML.c:(.text+0x2e05): undefined reference to `xmlRegexpExec'
LibXML.o:LibXML.c:(.text+0x2e0f): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2f36): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2f45): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x2f4d): undefined reference to `xmlRegexpCompile'
LibXML.o:LibXML.c:(.text+0x2f57): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x2f65): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x2f6e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x3175): undefined reference to `xmlFreePattern'
LibXML.o:LibXML.c:(.text+0x3952): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x395c): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x3d8d): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x3e04): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x3e10): undefined reference to `xmlParseCharEncoding'
LibXML.o:LibXML.c:(.text+0x3f35): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x3f3f): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x41b8): undefined reference to `xmlPatternMatch'
LibXML.o:LibXML.c:(.text+0x4429): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x443a): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x4450): undefined reference to `xmlPatterncompile'
LibXML.o:LibXML.c:(.text+0x4465): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x4475): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x447e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x493c): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x4953): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x4a6c): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x4a83): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x4bea): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x4c01): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x6097): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x718a): undefined reference to `xmlTextReaderReadState'
LibXML.o:LibXML.c:(.text+0x736a): undefined reference to `xmlTextReaderClose'
LibXML.o:LibXML.c:(.text+0x7515): undefined reference to `xmlTextReaderCurrentDoc'
LibXML.o:LibXML.c:(.text+0x7583): undefined reference to `xmlTextReaderReadState'
LibXML.o:LibXML.c:(.text+0x7590): undefined reference to `xmlTextReaderClose'
LibXML.o:LibXML.c:(.text+0x7598): undefined reference to `xmlFreeTextReader'
LibXML.o:LibXML.c:(.text+0x7875): undefined reference to `xmlTextReaderSetSchema'
LibXML.o:LibXML.c:(.text+0x7aaa): undefined reference to `xmlTextReaderSchemaValidate'
LibXML.o:LibXML.c:(.text+0x7d45): undefined reference to `xmlTextReaderRelaxNGSetSchema'
LibXML.o:LibXML.c:(.text+0x7f7a): undefined reference to `xmlTextReaderRelaxNGValidate'
LibXML.o:LibXML.c:(.text+0x81a8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x81b7): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x81c4): undefined reference to `xmlTextReaderRead'
LibXML.o:LibXML.c:(.text+0x81dd): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x81e6): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x8410): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x841f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x8427): undefined reference to `xmlTextReaderRead'
